,x1,x2,y
1891,1.338143797208436,-9.635142125448642,1
1892,0.9846292025384579,-8.176435543753366,1
1893,6.548910284946617,-3.142001733929364,0
1894,7.70997702981915,-3.338508911195146,0
1895,1.6929040404695987,-7.471908729745238,1
1896,1.356864710524007,-10.544994581092384,1
1897,2.1170986074729754,-7.965549240803317,1
1898,1.643750279723352,-8.158206263651827,1
1899,1.0801749100995415,-9.170432627485184,1
1900,1.6610570525542492,-9.770842352164582,1
1901,7.4321348676903405,-3.275335853413765,0
1902,1.110671800824343,-8.327470754763638,1
1903,6.423412900645332,-2.150874494276655,0
1904,0.1210326799943986,-8.064071772164088,1
1905,1.385356124090788,-9.350589189189941,1
1906,10.262577647124495,-2.958257945065134,0
1907,1.2549818591360298,-10.247394647131596,1
1908,8.960408411037342,-2.3715845361708032,0
1909,7.918104257832159,-3.0744509239190956,0
1910,2.361536730042975,-8.93768901842217,1
1911,-0.2964737861138853,-6.703591606720558,1
1912,2.333414928605902,-9.880642290361568,1
1913,1.6793544774230917,-8.209277772270754,1
1914,6.612018843615447,-3.506756325764752,0
1915,7.567392076251084,-2.696525237280217,0
1916,8.423370779915164,-2.53823128086212,0
1917,8.85255156642997,-3.7475065859629644,0
1918,1.266734273651143,-10.395674892135881,1
1919,8.034384045051437,-2.657131376067931,0
1920,8.355567181675406,-3.03480053193267,0
1921,0.22995585096675764,-6.773388183898103,1
1922,-0.009553458651309521,-7.702008622476652,1
1923,2.86649673906585,-10.629831264394392,1
1924,2.4024451914760814,-6.9416617303827906,1
1925,0.9393474183983241,-9.512088550500714,1
1926,1.4651938885778168,-9.394724593129125,1
1927,1.0257258717733335,-8.714939052446512,1
1928,7.481143257486723,-2.6857405433404047,0
1929,2.013730717777145,-8.675862779532862,1
1930,1.5961731375892914,-8.680917291839283,1
1931,8.412101374473906,-2.6878310004909904,0
1932,1.9606912075547802,-7.936140660605007,1
1933,0.352624713239605,-7.904429749255691,1
1934,8.043324890563232,-4.056900593689809,0
1935,1.5448444485146207,-8.803682985763158,1
1936,6.9785168101046064,-2.8039131693167656,0
1937,9.359266886600025,-3.6544919630346047,0
1938,2.2287700525606837,-9.373426909086119,1
1939,1.9499758848428228,-9.80116296608026,1
1940,7.778737705965216,-2.8655450578548285,0
1941,2.63268984700149,-9.167671742883112,1
1942,1.6387977366630704,-9.70894985254388,1
1943,1.0394474501022661,-10.183458217662407,1
1944,1.981007333423281,-9.236286742755428,1
1945,8.132610957237775,-2.2104563625085385,0
1946,6.246157429603696,-3.47345756534511,0
1947,0.18052171367511316,-8.915328774122969,1
1948,2.004823424517596,-7.8594128468102085,1
1949,7.755052827278558,-3.8256327452723964,0
1950,9.121309529553542,-3.0816912951594206,0
1951,1.0107416589096263,-7.1839566345754475,1
1952,8.190973488961719,-3.2747477372754656,0
1953,1.109807654112503,-9.34497510084993,1
1954,1.634351017940521,-8.652763479688739,1
1955,8.187369260009918,-2.677349221898106,0
1956,6.302351511423917,-2.423896727044144,0
1957,1.9430718948638388,-8.986661939203744,1
1958,6.493292418347384,-2.5883077022008942,0
1959,7.4375377205353,-5.1267883085604655,0
1960,1.7327119310485406,-10.688669455477921,1
1961,8.100970969967344,-1.4700555424508095,0
1962,1.1567568564739785,-8.547596603285209,1
1963,7.735451097499156,-4.816969152384246,0
1964,8.419572466658355,-1.9750834166617803,0
1965,2.004485254494928,-9.809416191618544,1
1966,7.825130317003916,-3.013158455654559,0
1967,1.5049871077292591,-9.53056471929808,1
1968,6.20023639623445,-3.1467326616256277,0
1969,8.580552941515473,-3.840449353435875,0
1970,0.5096997672249335,-8.133676993611537,1
1971,2.5735881126809765,-8.98533337692217,1
1972,9.71564150111757,-2.508441284739193,0
1973,6.967689791729455,-1.2313966231921722,0
1974,1.4033662899869483,-9.056855281241328,1
1975,0.9066361234060992,-8.902992343104351,1
1976,1.4099999472475016,-8.890358738592502,1
1977,7.218566818645895,-2.6871148209710825,0
1978,1.6987553546824243,-9.159351642244127,1
1979,-0.016016089211051243,-8.013465346951893,1
1980,7.866671040176117,-1.0103590760173895,0
1981,2.8229994362324478,-9.402872854241386,1
1982,7.006007529448872,-2.1508604845223287,0
1983,1.7469080021006047,-7.787128875621607,1
1984,10.127886660028873,-3.230042952607044,0
1985,9.484977555145061,-3.511598169349491,0
1986,0.13159003573125072,-10.310086616702208,1
1987,0.5630584931214928,-8.566606037019678,1
1988,6.626797343921866,-3.9196554757452757,0
1989,6.871875806992319,-3.0634243508402292,0
1990,8.16056679263554,-3.3362574099750395,0
1991,0.7770999138683382,-9.300416157905175,1
1992,9.747313818440412,-2.6774781976308613,0
1993,5.4935039426744385,-3.6032450757801056,0
1994,0.7895977211338375,-9.175923910158842,1
1995,0.8517382434760262,-8.810058730879975,1
1996,7.721107980240231,-2.7630450453706055,0
1997,2.307644260801302,-7.703089792075575,1
1998,1.942383668331392,-8.333194554651095,1
1999,9.047873058675277,-2.1348155972374627,0
